,water,tem
179,0.041666666666666664,19.799999999999997
180,0.0,22.7
181,0.0,22.872727272727275
182,0.0,23.681818181818183
183,0.0,24.099999999999998
184,0.0,23.972727272727273
185,0.0,23.33636363636363
186,0.0,20.763636363636365
187,0.0,19.936363636363634
188,0.0,20.745454545454546
189,0.0,21.80909090909091
190,0.0,21.681818181818183
191,0.0,21.163636363636364
192,0.0,23.08181818181818
193,0.0,22.072727272727274
194,0.0,23.281818181818185
195,0.0,22.954545454545453
196,0.0,22.081818181818186
197,0.0,22.045454545454547
198,0.0,22.12727272727273
199,0.0,22.42727272727273
200,0.041666666666666664,21.027272727272724
201,0.0,20.354545454545452
202,0.625,16.154545454545456
203,0.0,11.909090909090908
204,0.0,15.02727272727273
205,0.0,18.37272727272727
206,0.0,19.818181818181817
207,0.0,19.409090909090907
208,0.0,20.263636363636365
209,0.0,19.48181818181818
210,0.0,16.709090909090907
211,0.0,15.890909090909089
212,1.2083333333333333,17.472727272727273
213,0.0,16.38181818181818
214,0.0,18.372727272727275
215,0.0,20.12727272727273
216,0.2833333333333333,19.790909090909093
217,0.0,17.18181818181818
218,0.0,16.799999999999997
219,0.0,17.66363636363636
220,0.0,19.700000000000003
221,0.0,17.52727272727273
222,0.0,14.654545454545454
223,0.0,11.19090909090909
224,0.0,10.60909090909091
225,0.0,14.9
226,0.0,18.263636363636365
227,0.0,18.545454545454543
228,0.0,19.30909090909091
229,0.0,19.89090909090909
230,0.0,19.481818181818184
231,0.0,18.763636363636365
232,0.08333333333333333,14.254545454545452
233,0.0,16.790909090909093
234,0.08333333333333333,14.327272727272726
235,0.0,14.063636363636364
236,0.0,15.945454545454545
237,0.0,14.663636363636364
238,0.0,15.445454545454545
239,0.0,17.42727272727273
240,0.0,17.318181818181817
241,0.08333333333333333,18.12727272727273
242,0.0,19.69090909090909
243,0.0,18.318181818181817
244,0.08333333333333333,16.009090909090908
245,0.0,15.881818181818183
246,0.0,14.77272727272727
247,0.0,15.318181818181818
248,0.0,18.154545454545456
249,0.25,15.272727272727273
250,0.43333333333333335,13.427272727272731
251,0.18333333333333335,11.79090909090909
252,0.0,13.336363636363636
253,0.2916666666666667,14.118181818181819
254,0.20833333333333334,17.654545454545453
255,0.75,12.17272727272727
256,0.041666666666666664,14.109090909090911
257,0.041666666666666664,12.609090909090908
258,0.14166666666666666,15.109090909090911
259,0.425,13.609090909090908
260,4.166666666666667,12.963636363636367
261,1.0833333333333333,5.863636363636365
262,0.0,4.463636363636362
263,0.0,6.854545454545454
264,0.0,14.218181818181819
265,0.0,15.363636363636363
266,0.125,15.909090909090912
267,2.0416666666666665,16.090909090909093
268,0.0,14.281818181818181
269,0.0,16.445454545454545
270,0.625,10.163636363636364
271,0.0,11.663636363636362
272,0.0,14.336363636363638
273,1.0,14.545454545454543
274,0.5,11.190909090909091
275,0.0,7.990909090909091
276,0.0,7.70909090909091
277,0.0,9.527272727272726
278,0.0,11.854545454545455
279,0.0,16.981818181818184
280,0.0,20.263636363636365
281,0.0,18.145454545454545
282,0.0,19.754545454545454
283,0.2916666666666667,8.727272727272727
284,0.0,10.136363636363637
285,0.0,11.409090909090908
286,0.75,12.399999999999999
287,0.0,15.572727272727274
288,0.041666666666666664,13.063636363636364
289,0.0,12.390909090909092
290,0.0,15.672727272727274
291,0.0,13.145454545454543
292,0.35000000000000003,12.254545454545452
293,0.0,12.109090909090908
294,0.0,13.636363636363637
295,0.0,14.254545454545452
296,0.0,13.918181818181818
297,0.0,15.445454545454545
298,0.0,11.881818181818181
299,0.0,12.963636363636363
300,0.0,13.945454545454545
301,0.0,16.21818181818182
302,0.0,17.518181818181816
303,0.0,19.099999999999998
304,0.0,17.60909090909091
305,0.0,18.927272727272726
306,0.0,20.40909090909091
307,2.8333333333333335,12.454545454545455
308,2.5833333333333335,9.709090909090909
309,0.0,11.381818181818183
310,0.0,14.563636363636363
311,5.208333333333333,13.718181818181819
312,0.041666666666666664,12.863636363636363
313,0.8333333333333334,13.627272727272727
314,0.0,15.354545454545455
315,0.0,17.372727272727275
316,0.08333333333333333,20.572727272727274
317,0.0,18.045454545454547
318,0.041666666666666664,16.327272727272728
319,0.0,16.972727272727273
320,0.041666666666666664,16.454545454545453
321,0.8916666666666666,12.436363636363636
322,1.2416666666666667,10.08181818181818
323,0.0,9.863636363636365
324,0.0,11.154545454545454
325,0.0,9.736363636363636
326,0.0,13.836363636363638
327,0.0,17.1
328,0.0,17.972727272727273
329,0.0,18.145454545454548
330,0.0,19.29090909090909
331,0.0,21.354545454545455
332,0.0,22.454545454545457
333,0.0,20.22727272727273
334,0.0,20.854545454545452
335,0.0,23.40909090909091
336,0.0,23.927272727272726
337,0.0,20.7
338,0.0,19.545454545454543
339,0.625,18.963636363636365
340,1.6333333333333335,19.5
341,5.858333333333333,20.745454545454546
342,0.3333333333333333,19.699999999999996
343,0.8916666666666666,19.163636363636364
344,0.13333333333333333,20.718181818181815
345,0.0,26.154545454545453
346,0.08333333333333333,21.18181818181818
347,0.0,16.5
348,0.0,20.63636363636364
349,0.0,22.654545454545456
350,0.0,25.05454545454546
351,0.0,23.12727272727273
352,0.0,24.354545454545452
353,1.3833333333333335,22.88181818181818
354,0.0,22.472727272727273
355,0.0,24.536363636363635
356,0.0,24.59090909090909
357,0.0,18.62727272727273
358,0.0,18.49090909090909
359,0.0,20.027272727272727
360,0.0,21.30909090909091
361,0.0,25.327272727272728
362,0.0,23.645454545454548
363,0.0,25.018181818181816
364,0.0,24.463636363636365
365,0.0,26.34545454545454
366,0.0,25.218181818181815
367,0.0,25.70909090909091
368,0.0,25.736363636363638
369,2.183333333333333,22.554545454545455
370,0.0,20.20909090909091
371,0.0,24.263636363636362
372,0.0,25.00909090909091
373,0.0,25.40909090909091
374,0.0,25.718181818181815
375,0.0,17.472727272727273
376,0.0,19.599999999999998
377,0.0,21.863636363636363
378,0.0,21.672727272727272
379,0.0,23.13636363636364
380,0.125,23.745454545454546
381,0.2916666666666667,24.118181818181814
382,0.0,24.218181818181815
383,0.0,23.509090909090904
384,0.0,24.027272727272727
385,0.0,25.61818181818182
386,0.0,25.8
387,0.0,27.55454545454546
388,0.0,27.672727272727276
389,0.0,27.46363636363636
390,0.0,27.60909090909091
391,0.0,28.218181818181815
392,0.5,25.472727272727273
393,0.0,27.8
394,0.0,27.527272727272727
395,0.0,24.8
396,0.0,24.145454545454548
397,0.0,25.10909090909091
398,0.0,26.254545454545454
399,0.0,25.318181818181817
400,0.0,24.818181818181824
401,0.0,25.6
402,0.0,28.372727272727275
403,0.0,27.663636363636364
404,0.0,24.39090909090909
405,0.0,27.763636363636362
406,0.0,27.53636363636364
407,0.0,24.96363636363636
408,0.0,25.963636363636365
409,0.0,26.99090909090909
410,0.0,26.84545454545454
411,0.0,26.94545454545454
412,0.0,27.836363636363636
413,0.0,27.3
414,0.0,27.272727272727266
415,0.0,28.072727272727274
416,0.0,27.345454545454547
417,0.0,27.690909090909088
418,0.041666666666666664,25.809090909090912
419,3.2083333333333335,24.53636363636364
420,0.0,26.736363636363635
421,0.0,26.690909090909088
422,0.0,25.636363636363637
423,0.0,25.35454545454546
424,0.0,26.481818181818184
425,0.0,28.29090909090909
426,0.0,28.3
427,0.0,26.645454545454548
428,0.20833333333333334,27.309090909090912
429,0.0,26.272727272727273
430,0.0,25.827272727272728
431,0.0,25.7
432,0.0,26.85454545454546
433,0.0,27.645454545454548
434,0.0,28.472727272727266
435,0.0,28.10909090909091
436,0.0,28.318181818181817
437,0.0,27.027272727272727
438,0.0,26.690909090909088
439,0.0,26.136363636363637
440,0.0,26.481818181818184
441,0.0,27.16363636363636
442,0.0,27.472727272727273
443,0.0,27.5
444,0.0,26.90909090909091
445,0.0,27.372727272727275
446,0.0,26.89090909090909
447,0.0,27.536363636363635
448,0.0,28.336363636363636
449,0.0,27.281818181818178
450,0.0,27.963636363636365
451,0.0,30.363636363636363
452,0.0,27.58181818181818
453,0.0,26.327272727272724
454,0.0,27.263636363636365
455,0.0,27.481818181818184
456,0.0,27.29090909090909
457,0.0,27.0
458,0.0,27.027272727272727
459,0.0,27.65454545454546
460,0.0,27.29090909090909
461,0.0,26.836363636363636
462,0.0,26.763636363636365
463,0.0,26.372727272727275
464,0.0,26.563636363636366
465,0.0,27.490909090909096
466,0.0,27.227272727272723
467,0.0,25.96363636363636
468,0.0,25.818181818181817
469,0.0,26.754545454545454
470,0.0,26.545454545454547
471,0.0,27.145454545454548
472,0.0,26.418181818181814
473,0.0,27.272727272727273
474,0.0,28.009090909090904
475,0.0,26.572727272727274
476,0.0,26.99090909090909
477,0.0,27.86363636363636
478,0.0,26.718181818181815
479,0.0,24.845454545454547
480,0.0,25.30909090909091
481,0.0,24.90909090909091
482,0.0,24.690909090909088
483,0.0,26.654545454545453
484,0.25,25.70909090909091
485,0.0,25.89090909090909
486,0.0,27.6
487,0.0,26.60909090909091
488,2.5416666666666665,24.70909090909091
489,0.0,27.136363636363637
490,0.0,26.59090909090909
491,0.0,24.854545454545452
492,0.0,25.53636363636364
493,0.0,26.572727272727274
494,0.4166666666666667,24.690909090909088
495,0.125,27.063636363636363
496,0.0,27.036363636363635
497,0.0,25.200000000000003
498,0.0,26.70909090909091
499,3.4166666666666665,23.927272727272726
500,0.0,24.33636363636364
501,0.0,24.44545454545455
502,0.0,23.87272727272727
503,0.0,24.436363636363637
504,0.0,24.336363636363636
505,0.0,24.2
506,0.0,24.954545454545453
507,0.0,25.400000000000002
508,1.875,26.072727272727274
509,0.041666666666666664,28.60909090909091
510,0.0,25.799999999999997
511,0.0,25.045454545454547
512,0.0,24.954545454545453
513,0.0,25.518181818181816
514,0.0,24.88181818181818
515,0.0,24.654545454545453
516,0.0,24.87272727272727
517,0.0,25.354545454545452
518,0.0,27.818181818181817
519,0.4166666666666667,23.87272727272727
520,1.8583333333333334,22.636363636363633
521,0.06666666666666667,20.836363636363636
522,0.20833333333333334,22.345454545454547
523,0.125,22.509090909090904
524,0.041666666666666664,22.672727272727272
525,0.0,23.5
526,0.0,24.20909090909091
527,0.0,25.61818181818182
528,0.0,25.97
529,0.0,26.07
530,0.0,26.690909090909088
531,0.0,26.636363636363637
532,0.0,28.854545454545452
533,0.0,26.172727272727272
534,0.0,25.763636363636365
535,0.0,24.2
536,0.0,24.29090909090909
537,0.0,24.827272727272724
538,0.0,24.718181818181815
539,0.0,24.345454545454547
540,0.0,25.527272727272724
541,0.0,21.163636363636364
542,0.0,21.645454545454545
543,0.0,21.709090909090907
544,0.0,19.354545454545455
545,0.0,19.16363636363636
546,0.0,19.836363636363636
547,0.0,19.827272727272728
548,0.0,20.045454545454543
549,0.0,23.00909090909091
550,0.0,21.400000000000002
551,0.39999999999999997,17.481818181818184
552,0.0,18.818181818181817
553,0.0,17.89090909090909
554,0.0,20.58181818181818
555,0.0,20.109090909090906
556,0.0,21.527272727272727
557,0.0,22.01818181818182
558,0.0,21.572727272727278
559,0.0,21.181818181818183
560,0.0,21.363636363636363
561,0.0,20.645454545454548
562,0.0,22.236363636363635
563,0.024999999999999998,21.38181818181818
564,0.0,21.490909090909096
565,2.558333333333333,19.918181818181818
566,0.2916666666666667,16.972727272727273
567,0.0,18.318181818181817
568,0.0,21.700000000000003
569,1.5416666666666667,17.672727272727272
570,0.0,17.38181818181818
571,0.0,17.981818181818184
572,0.0,20.08181818181818
573,0.0,20.754545454545454
574,0.0,18.172727272727276
575,0.0,18.30909090909091
576,0.0,20.827272727272728
577,0.0,20.845454545454544
578,0.0,19.445454545454545
579,0.0,18.245454545454546
580,0.0,18.31818181818182
581,0.0,19.2
582,0.0,19.972727272727273
583,0.16666666666666666,18.163636363636364
584,0.0,19.099999999999998
585,0.0,17.781818181818185
586,0.0,18.227272727272727
587,0.0,15.063636363636364
588,0.0,12.754545454545452
589,0.0,13.254545454545452
590,0.0,17.290909090909093
591,0.0,15.663636363636362
592,0.0,17.518181818181816
593,0.0,23.0
594,0.0,20.645454545454545
595,0.0,17.08181818181818
596,0.0,16.236363636363635
597,0.0,19.381818181818183
598,0.0,19.054545454545455
599,0.0,18.490909090909092
600,0.0,11.181818181818182
601,0.08333333333333333,14.163636363636364
602,0.0,14.636363636363637
603,0.0,17.481818181818184
604,0.0,19.29090909090909
605,0.0,17.62727272727273
606,0.0,19.254545454545454
607,0.0,19.200000000000003
608,0.0,18.527272727272727
609,0.0,18.845454545454547
610,0.0,19.981818181818184
611,0.0,19.58181818181818
612,0.0,17.47272727272727
613,0.0,14.881818181818183
614,0.0,16.88181818181818
615,0.0,17.881818181818183
616,0.0,17.172727272727272
617,0.25833333333333336,12.990909090909092
618,0.6666666666666666,12.327272727272726
619,0.08333333333333333,12.97272727272727
620,0.0,15.27272727272727
621,0.0,17.245454545454546
622,0.0,17.545454545454547
623,0.375,15.636363636363637
624,0.0,11.090909090909092
625,0.0,12.072727272727274
626,0.0,12.309090909090907
627,0.0,13.163636363636364
628,0.0,13.263636363636362
629,0.0,13.381818181818181
630,0.0,14.890909090909092
631,0.0,16.254545454545454
632,0.0,16.272727272727273
633,0.0,18.21818181818182
634,0.041666666666666664,13.200000000000001
635,0.0,16.28181818181818
636,0.0,13.736363636363636
637,0.0,14.681818181818182
638,0.0,17.0
639,0.0,15.936363636363637
640,0.0,16.236363636363635
641,0.0,15.363636363636363
642,0.0,15.490909090909089
643,0.3333333333333333,12.772727272727273
644,0.0,8.97272727272727
645,0.0,10.090909090909092
646,0.0,10.354545454545455
647,0.0,13.609090909090908
648,0.0,14.281818181818181
649,0.0,14.781818181818181
650,0.0,14.627272727272725
651,0.0,15.836363636363636
652,0.0,16.86363636363636
653,0.0,16.745454545454546
654,0.0,16.145454545454545
655,0.0,17.572727272727274
656,0.0,18.163636363636364
657,0.016666666666666666,17.209090909090914
658,0.08333333333333333,11.10909090909091
659,0.4583333333333333,11.863636363636362
660,0.39166666666666666,12.554545454545455
661,0.0,12.399999999999999
662,0.0,14.572727272727274
663,0.0,13.372727272727275
664,0.0,14.518181818181818
665,0.0,11.5
666,0.0,15.227272727272727
667,0.0,15.981818181818182
668,0.0,19.154545454545456
669,0.0,13.136363636363637
670,0.16666666666666666,11.627272727272727
671,0.0,13.69090909090909
672,0.0,15.881818181818181
673,2.0166666666666666,15.47272727272727
674,0.0,17.781818181818178
675,0.0,18.618181818181817
676,0.45,13.163636363636364
677,0.0,12.945454545454544
678,0.0,15.2
679,1.5250000000000001,14.563636363636363
680,0.0,16.636363636363637
681,0.3333333333333333,17.79090909090909
682,0.0,17.80909090909091
683,0.0,19.718181818181815
684,0.0,16.87272727272727
685,1.0,15.654545454545456
686,0.0,16.136363636363633
687,0.0,18.836363636363636
688,0.8416666666666667,12.872727272727273
689,0.0,13.79090909090909
690,0.0,16.92727272727273
691,0.0,17.34166666666667
692,0.0,18.15833333333333
693,0.0,20.641666666666666
694,3.9692307692307693,12.475
695,0.0,12.416666666666666
696,0.0,14.666666666666666
697,0.0,16.983333333333334
698,0.0,17.725
699,0.0,20.56666666666667
700,0.0,21.40833333333333
701,0.0,21.316666666666666
702,0.0,23.150000000000002
703,0.0,24.941666666666666
704,0.0,25.275000000000002
705,1.3384615384615384,16.841666666666665
706,0.0,16.224999999999998
707,0.7307692307692307,17.241666666666667
708,0.0,20.116666666666667
709,0.0,22.99166666666667
710,0.0,23.2
711,0.0,24.733333333333334
712,0.0,24.275000000000002
713,0.0,23.016666666666666
714,0.0,24.433333333333334
715,0.8384615384615385,17.525000000000002
716,0.038461538461538464,15.841666666666667
717,0.0,18.533333333333335
718,0.0,19.633333333333336
719,0.0,21.916666666666668
720,0.16923076923076924,18.816666666666666
721,0.11538461538461539,15.008333333333333
722,0.0,16.733333333333334
723,0.0,19.62727272727273
724,0.0,20.48181818181818
725,0.0,23.08181818181818
726,0.0,23.28333333333333
727,0.0,22.46666666666667
728,0.0,23.975000000000005
729,0.0,24.424999999999997
730,0.0,21.525000000000002
731,0.0,21.633333333333336
732,0.0,23.558333333333326
733,0.0,23.275000000000002
734,0.0,25.38333333333333
735,0.0,24.633333333333336
736,2.769230769230769,25.65833333333333
737,0.0,22.775000000000002
738,0.0,23.925
739,1.8076923076923077,20.474999999999998
740,0.34615384615384615,19.374999999999996
741,0.0,21.833333333333332
742,0.0,23.733333333333334
743,0.15384615384615385,21.01666666666667
744,0.0,22.066666666666663
745,0.0,23.291666666666668
746,0.0,24.049999999999997
747,0.0,25.316666666666666
748,0.07692307692307693,21.441666666666666
749,0.0,20.499999999999996
750,0.0,22.50833333333333
751,0.0,20.783333333333335
752,0.0,22.508333333333336
753,0.0,25.116666666666664
754,0.0,24.84166666666667
755,0.0,25.933333333333334
756,0.0,27.733333333333334
757,0.11538461538461539,23.15833333333333
758,0.0,23.416666666666668
759,0.0,23.974999999999998
760,0.0,25.08333333333333
761,0.0,26.391666666666666
762,0.0,26.01666666666667
763,0.0,25.96666666666667
764,0.0,26.174999999999997
765,0.0,27.233333333333334
766,0.0,25.666666666666668
767,0.0,25.38333333333333
768,0.0,27.191666666666666
769,2.5461538461538464,22.141666666666666
770,2.1153846153846154,21.608333333333334
771,1.6538461538461537,23.63333333333333
772,0.15384615384615385,21.666666666666668
773,0.0,23.275000000000002
774,0.0,25.00833333333333
775,0.0,27.000000000000004
776,0.0,26.20833333333334
777,0.0,26.7
778,0.0,26.508333333333336
779,0.0,27.13333333333333
780,0.0,27.575
781,0.0,27.75
782,0.0,26.108333333333334
783,0.0,26.308333333333334
784,0.0,26.333333333333332
785,0.04615384615384615,25.283333333333328
786,0.038461538461538464,24.658333333333328
787,0.0,26.03333333333333
788,0.0,26.58333333333334
789,0.0,25.54166666666667
790,0.0,26.875
791,0.0,26.283333333333335
792,0.0,24.075000000000003
793,0.0,25.24166666666667
794,0.0,27.274999999999995
795,0.0,27.283333333333335
796,0.0,25.966666666666665
797,0.0,27.099999999999998
798,0.0,27.2
799,0.0,27.34166666666667
800,0.0,27.408333333333335
801,0.0,27.50833333333333
802,0.0,27.441666666666666
803,0.0,27.108333333333334
804,0.0,27.258333333333336
805,0.0,27.03333333333333
806,0.0,27.141666666666666
807,0.0,28.083333333333332
808,0.0,28.09166666666667
809,0.0,27.558333333333334
810,0.0,27.641666666666666
811,0.038461538461538464,26.40833333333333
812,0.0,27.150000000000002
813,0.0,27.900000000000002
814,1.2692307692307692,26.925
815,0.0,28.258333333333336
816,0.0,26.275000000000002
817,0.0,27.241666666666664
818,0.0,26.40833333333333
819,0.0,26.974999999999998
820,0.0,27.441666666666666
821,0.0,28.016666666666666
822,0.0,28.100000000000005
823,0.0,28.616666666666664
824,0.0,28.73333333333333
825,0.0,28.38333333333333
826,0.0,28.125
827,0.0,28.133333333333336
828,0.0,27.84166666666667
829,0.0,27.583333333333332
830,0.0,27.808333333333337
831,0.0,27.933333333333334
832,0.0,28.125
833,0.0,27.191666666666663
834,0.0,27.099999999999998
835,0.0,27.125
836,0.0,27.133333333333336
837,0.0,27.26666666666667
838,0.0,27.783333333333335
839,0.0,27.041666666666668
840,0.0,26.5
841,0.0,27.141666666666666
842,0.0,28.16666666666666
843,1.6538461538461537,25.633333333333336
844,0.0,26.7
845,0.0,28.149999999999995
846,0.0,28.008333333333336
847,0.0,26.5
848,0.038461538461538464,25.791666666666668
849,1.0,23.75
850,0.4230769230769231,24.516666666666666
851,0.46153846153846156,26.55
852,0.0,26.833333333333332
853,0.0,27.850000000000005
854,0.007692307692307693,27.458333333333332
855,0.0,27.049999999999997
856,0.0,26.61666666666667
857,0.0,26.200000000000003
858,0.0,27.325
859,0.0,27.474999999999998
860,0.8076923076923077,24.758333333333336
861,0.0,25.974999999999998
862,0.0,26.616666666666664
863,0.0,24.541666666666668
864,0.0,23.683333333333337
865,0.0,24.125
866,0.0,25.766666666666666
867,0.0,27.275000000000002
868,0.0,26.88333333333333
869,0.0,27.358333333333338
870,0.0,27.783333333333335
871,0.0,26.975000000000005
872,0.0,27.175
873,0.0,27.466666666666665
874,0.0,27.316666666666666
875,0.0,26.966666666666665
876,0.0,26.325000000000003
877,0.0,27.583333333333332
878,0.0,26.708333333333332
879,0.0,26.73333333333333
880,0.0,26.11666666666667
881,0.0,24.691666666666666
882,0.0,26.533333333333335
883,0.0,26.841666666666665
884,0.0,25.78333333333333
885,0.0,27.599999999999998
886,0.0,28.025000000000002
887,0.0,28.0
888,0.11538461538461539,24.600000000000005
889,0.46153846153846156,24.01666666666667
890,11.484615384615385,23.491666666666664
891,0.38461538461538464,26.058333333333334
892,0.038461538461538464,24.308333333333334
893,0.0,25.283333333333335
894,0.16153846153846155,23.325
895,0.038461538461538464,22.525000000000002
896,1.123076923076923,21.99166666666667
897,0.19230769230769232,20.466666666666665
898,0.0,19.849999999999998
899,0.0,17.508333333333336
900,0.0,19.46666666666667
901,0.0,20.125
902,0.0,19.8
903,0.0,19.683333333333334
904,0.15384615384615385,20.616666666666664
905,0.0,19.708333333333336
906,0.0,19.966666666666665
907,0.0,17.7
908,0.0,19.474999999999998
909,0.0,21.275000000000002
910,0.3,22.34166666666667
911,0.38461538461538464,20.133333333333333
912,0.0,17.56666666666667
913,0.0,21.333333333333332
914,0.0,23.649999999999995
915,0.038461538461538464,22.05
916,0.07692307692307693,21.366666666666664
917,0.0,23.041666666666668
918,0.0,22.85833333333333
919,0.0,19.591666666666665
920,0.15384615384615385,20.900000000000002
921,0.0,21.358333333333334
922,0.0,20.8
923,0.0,22.075000000000003
924,0.0,22.575
925,0.0,22.96666666666667
926,0.0923076923076923,15.583333333333334
927,2.353846153846154,16.775
928,0.5846153846153845,17.2
929,0.0,20.391666666666666
930,0.23076923076923078,15.625
931,0.0,16.14166666666667
932,0.05384615384615384,17.041666666666668
933,0.0,18.38333333333333
934,0.038461538461538464,18.366666666666667
935,0.0,22.183333333333334
936,0.0,22.491666666666664
937,0.0,20.874999999999996
938,0.0,18.008333333333333
939,0.0,17.95
940,0.038461538461538464,18.499999999999996
941,0.0,18.683333333333334
942,0.0,16.575
943,0.0,14.358333333333329
944,0.47692307692307695,14.908333333333331
945,1.2076923076923076,14.674999999999999
946,0.11538461538461539,12.083333333333334
947,0.0,12.266666666666666
948,0.0,16.774999999999995
949,0.0,16.341666666666665
950,0.0,16.45
951,0.0,15.466666666666667
952,0.0,17.716666666666665
953,0.0,17.766666666666666
954,0.3076923076923077,11.699999999999998
955,0.0,12.658333333333333
956,0.3076923076923077,13.166666666666666
957,0.0,13.475000000000001
958,0.0,12.691666666666668
959,0.0,14.976923076923073
960,0.0,16.52307692307692
961,0.0,15.684615384615386
962,0.0,16.23846153846154
963,0.0,15.592307692307692
964,0.0,16.053846153846155
965,0.0,17.46153846153846
